,fid,ID_1,COD_SIG,PILOTO,NAME,Descriçã,MORADA,AREA_M2,Uso,Date_Build,ConstrYear,GrossConst,N_StairsAb,Situation,Height,area,perimeter,facade_type,facade_surface,future_avoided,future_impact_low_reuse,future_impact_high_reuse,future_impact_max_reuse,future_impact_no_reuse,future_avoided/m2,reno_avoided,reno_impact_low_reuse,reno_impact_high_reuse,reno_impact_max_reuse,reno_impact_no_reuse,reno_avoided/m2,compacity
0,1,3,4200105056008,LNEC,LNEC - Laboratório Nacional de Engenharia Civil,Edifício Manuel Rocha,"Avenida do Brasil, 101",3823.18604094,Research,Between 1946 and 1960,1972,10840,4,Active,12,3823.186040937517,598.2283325534835,concrete wall without insulation,7178.739990641801,303880.122725993,303145.20102172956,205431.78844187415,83879.73935147694,387759.86207746994,19.87086944448553,324790.3565707344,329475.6707090052,223398.1645912532,93482.0219629594,418272.37853369385,21.238199834690676,25.563389982691568
1,2,13,4200105056005,LNEC,LNEC - Laboratório Nacional de Engenharia Civil,Edifício Departamento Transportes,"Avenida do Brasil, 101",961.94355043,Research,Between 1946 and 1960,0,2331,2,Active,6,961.9435504300054,152.4694233335697,brick wall without insulation,914.8165400014182,27390.994545059068,29744.608035874302,20692.69562008207,9736.297802058443,37127.29234711751,14.237319088430384,30055.672162775198,33100.00873395311,22982.22527107442,10959.95640596434,41015.628568739536,15.622367939023013,12.618183100561458
2,3,1,4200105056002,LNEC,LNEC - Laboratório Nacional de Engenharia Civil,Edifício Arantes e Oliveira,"Avenida do Brasil, 101",5685.05279613,Research,Between 1946 and 1960,1952,17320,5,Active,15,5685.052796127493,631.578476265169,concrete wall without insulation,9473.677143977535,398894.3221205988,398476.62481060723,270165.2137079322,110607.48485969267,509501.8069802915,14.033091210415463,426489.2489055766,433224.5567863738,293875.1749697077,123279.47540747702,549768.7243130537,15.003879970856266,45.00670154046798
3,4,23,4200105056016,LNEC,LNEC - Laboratório Nacional de Engenharia Civil,"Armazéns A, B e C","Avenida do Brasil, 101",7273.02278439,Research,Between 1946 and 1960,0,1024,1,Active,3,7273.022784387111,393.2376187735188,brick wall without insulation,1179.7128563205565,37977.00806130237,40324.550036042616,27855.160860164433,12664.357635643484,50641.365696945846,5.221626438846301,41413.27566919289,44651.548038969406,30807.651819935018,14242.34155225786,55655.61722145074,5.69409403722448,18.495236562244628
4,5,4,4200105056015,LNEC,LNEC - Laboratório Nacional de Engenharia Civil,Edifício Ferry Borges,"Avenida do Brasil, 101",816.169663246,Research,Between 1946 and 1960,1995,2586,6,Active,18,816.1696632439707,147.3015472771385,concrete wall without insulation,2651.427850988493,111242.05642759452,111228.17883247684,75436.58624485637,30939.763673818547,142181.8201014131,22.716285072634722,118965.1354719538,120953.19196144647,82072.3677560823,34486.31356730076,153451.44903925457,24.29338343672643,33.24485091974338
5,6,11,4200105056020,LNEC,LNEC - Laboratório Nacional de Engenharia Civil,Edifício de Ensaios de Componentes,"Avenida do Brasil, 101",1419.93033303,Research,Between 1946 and 1960,0,2182,3,Active,9,1419.930333027383,172.940281076998,concrete block without insulation,1556.462529692982,29273.079446164324,32264.993451081067,22063.063045074166,10353.831266608435,39626.91071277276,6.87195203999863,33806.74350265404,37973.84897599018,25958.452947387388,12435.755546325767,46242.499048979815,7.936244644367769,24.631572081193845
6,7,10,4200105056013,LNEC,LNEC - Laboratório Nacional de Engenharia Civil,"Edifício do Armazém 2, Infantário e Bar","Avenida do Brasil, 101",1882.08733543,Research,Between 1946 and 1960,0,1825,1,Active,3,1882.08733542636,250.5223803774777,brick wall without insulation,751.5671411324331,24194.25305444053,25689.81648853479,17745.863750906923,8068.16252913071,32262.415583571237,12.85501081644167,26383.417823131083,28446.444511465976,19626.825866361884,9073.458737109453,35456.87656024053,14.018168724940319,7.512651494825099
7,8,2,4200105056004,LNEC,LNEC - Laboratório Nacional de Engenharia Civil,Edifício Calouste Gulbenkian,"Avenida do Brasil, 101",3415.89071349,Research,Between 1946 and 1960,1957,8613,3,Active,9,3415.890713495901,642.9273956275026,concrete block without insulation,5786.346560647524,108826.37991053105,119949.1991123001,82022.2308810715,38491.678916859084,147318.0588273901,10.61961959933857,125680.85017238515,141172.59248130553,96503.83614533528,46231.49607638121,171912.34624876635,12.264331689149934,15.939081473528104
8,9,22,4200105056017,LNEC,LNEC - Laboratório Nacional de Engenharia Civil,Pavilhão de Modelos Reduzidos,"Avenida do Brasil, 101",3249.51490196,Research,Between 1946 and 1960,0,3262,1,Active,3,3249.514901957475,241.6908868620424,brick wall without insulation,725.0726605861272,23341.349658587675,24784.191021503204,17120.28099695979,7783.7411335247225,31125.090792112394,7.183025886266576,25453.341304342946,27443.641528907425,18934.934846061904,8753.598324324726,34206.93962866767,7.8329664803169035,13.44492108970095
9,10,16,4200105056018,LNEC,LNEC - Laboratório Nacional de Engenharia Civil,Edifício de Engenharia Sanitária,"Avenida do Brasil, 101",1131.32948958,Research,Between 1946 and 1960,1992,1890,2,Active,6,1131.329489575892,228.6365546653125,brick wall without insulation,1371.819327991875,41074.35107128015,44603.72809513431,31029.87162850969,14600.13119999763,55674.482271277775,18.153133746442332,45070.18640985488,49635.34189911603,34463.151297061515,16435.07673311956,61505.26314297444,19.919124722271206,9.896313310319831
10,11,5,4200105056014,LNEC,LNEC - Laboratório Nacional de Engenharia Civil,Edifício do Armazém 1 e Sala de Atividades,"Avenida do Brasil, 101",694.780912477,Research,Between 1946 and 1960,0,391,2,Active,6,694.780912476941,135.3636268419856,brick wall without insulation,812.1817610519136,24317.953615634175,26407.511320617185,18371.147913004963,8643.966466751293,32961.92008238547,17.500447392068498,26683.67664922619,29386.464071073835,20403.81145002481,9730.340790334332,36414.01743956052,19.202943093308946,10.265400369155897
11,12,7,4200105056007,LNEC,LNEC - Laboratório Nacional de Engenharia Civil,Edifício de Madeiras,"Avenida do Brasil, 101",653.521006673,Research,Between 1946 and 1960,0,1176,2,Active,6,653.5210066725267,126.3753681276841,brick wall without insulation,758.2522087661046,22703.22103496201,24654.030350226014,17151.28823449957,8069.999820514768,30773.22085547678,17.369924457777945,24911.85806865592,27435.178131626682,19048.981202422678,9084.237974960308,33996.09604361623,19.059722498806362,10.342537732712456
12,13,12,4200105056003,LNEC,LNEC - Laboratório Nacional de Engenharia Civil,Edifícios Fernando Abecasis,"Avenida do Brasil, 101",1521.65111743,Research,Between 1946 and 1960,0,2539,2,Active,6,1521.651117431466,306.2837494710805,brick wall without insulation,1837.7024968264832,55023.599667248694,59751.58741070264,41567.91743952979,19558.477572630312,74582.077239879,18.080228456106635,60376.45950000487,66491.98613666269,46167.17223238736,22016.588432385415,82393.04793239028,19.83912698791888,9.936218425285245
13,14,15,4200105056012,LNEC,LNEC - Laboratório Nacional de Engenharia Civil,Edifício do Refeitório e Outras Instalações de Apoio ao Pessoal,"Avenida do Brasil, 101",1928.47994698,Research,Between 1946 and 1960,1966,2782,2,Active,6,1928.479946974898,240.3766033469836,brick wall without insulation,1442.2596200819016,43183.44024055477,46894.04400716087,32623.196038239243,15349.819942017331,58533.26018257211,11.196237821445862,47384.45406192933,52184.02153208207,36232.76803461062,17278.986409838883,64663.44047176822,12.285441219166785,16.045487956215435
14,15,6,4200105056006,LNEC,LNEC - Laboratório Nacional de Engenharia Civil,Edifício Centro de Instrumentação Científica,"Avenida do Brasil, 101",1423.93766765,Research,Between 1946 and 1960,0,2109,2,Active,6,1423.937667653663,175.3496410476809,brick wall without insulation,1052.0978462860853,31501.405045044205,34208.211903469324,23797.930561802164,11197.36854378448,42698.773588828684,11.061370789155626,34565.95565170632,38067.13846799128,26431.036883659275,12604.654622976748,47170.61027468306,12.137453919858848,16.241124408835308
15,16,25,4200105056021,LNEC,LNEC - Laboratório Nacional de Engenharia Civil,Pavilhão do Modelo do Cuama - Congressos,"Avenida do Brasil, 101",1865.81865452,Research,Between 1946 and 1960,0,1774,1,Active,3,1865.818654519389,179.0883072360572,brick wall without insulation,537.2649217081716,17295.491994894423,18364.609745462327,12685.799547341929,5767.60274938416,23063.094744278587,9.269653271498592,18860.43725884599,20335.211515900428,14030.423212199405,6486.248308661011,25346.685567507,10.108397840892001,10.418428111337581
16,17,24,4200105056007,LNEC,LNEC - Laboratório Nacional de Engenharia Civil,Garagens,"Avenida do Brasil, 101",398.717670309,Research,Between 1946 and 1960,0,412,1,Active,3,398.7176703092409,83.3870837899548,brick wall without insulation,250.1612513698644,8053.125647481584,8550.928171967023,5906.761005912233,2685.510746919599,10738.636394401183,20.19756395857885,8781.795340471725,9468.479616191467,6532.844572940619,3020.1264367519298,11801.921777223655,22.025096940564406,4.781527931991686
17,18,8,4200105056007,LNEC,LNEC - Laboratório Nacional de Engenharia Civil,Edifício de Instalações,"Avenida do Brasil, 101",891.946807272,Research,Between 1946 and 1960,0,2627,3,Active,9,891.9468072718009,146.6938901577035,concrete block without insulation,1320.2450114193314,24830.43206655518,27368.27635398954,18714.648355611305,8782.47552898923,33612.907595544406,9.279489114565221,28676.04173581741,32210.72381667382,22018.851950590695,10548.435256263727,39224.47699208113,10.716648684287374,18.240980718006274
18,19,9,4200105056007,LNEC,LNEC - Laboratório Nacional de Engenharia Civil,Edifício de Areias Normalizadas,"Avenida do Brasil, 101",213.474009045,Research,Between 1946 and 1960,0,341,1,Active,3,213.4740090451669,63.47806309617904,brick wall without insulation,190.43418928853714,6130.407669129626,6509.3577249718555,4496.4967089125485,2044.3336412606982,8174.741310390324,28.7173492293263,6685.104375689277,7207.839861811924,4973.100163128756,2299.0584128530454,8984.162788542322,31.315776593112403,3.362957195488999
19,20,21,4200105056017,LNEC,LNEC - Laboratório Nacional de Engenharia Civil,Pavilhão de Hidráulica Fluvial,"Avenida do Brasil, 101",1589.09562366,Research,Between 1946 and 1960,0,1519,1,Active,3,1589.095623655012,197.8599874455946,brick wall without insulation,593.5799623367839,19108.371070058325,20289.55161707417,14015.49982750099,6372.151399477659,25480.522469535987,12.024682961524988,20837.350784352908,22466.70794613152,15501.064270840505,7166.123957099341,28003.474741452254,13.112710446184723,8.031414760384296
20,21,27,4202212001007,CRSM,Parque Desportivo Municipal de S. João de Brito,Hoquey,Avenida do Brasil,210.670964505,Sport,Between 1961 and 1980,0,0,1,Active,3,210.6709645051742,65.74808091038722,brick wall without insulation,197.24424273116165,6349.635130373955,6742.136692602786,4657.294425996236,2117.4403738466544,8467.07550422061,30.140058195932617,6924.168160601283,7465.59701586185,5150.941537164369,2381.274272923856,9305.442433525137,32.86721630990087,3.2042146567310246
21,22,28,4202212001004,CRSM,Parque Desportivo Municipal de S. João de Brito,Balneários,Avenida do Brasil,461.235238973,Sport,Between 1961 and 1980,0,0,1,Active,3,461.2352389731677,158.4398179423705,brick wall without insulation,475.3194538271115,15301.359676613629,16247.210493862465,11223.15466461445,5102.610793968999,20403.97047058263,33.1747411812768,16685.87018172124,17990.606199387697,12412.746168096639,5738.3980954081435,22424.268277129384,36.1764860353569,2.9111068477796764
22,23,29,4202212001008,CRSM,Parque Desportivo Municipal de S. João de Brito,Cicloturismo,Avenida do Brasil,198.41026613,Sport,Between 1961 and 1980,0,0,1,Active,3,198.4102661298239,63.25006223471497,brick wall without insulation,189.7501867041449,6108.388436633988,6485.977377549743,4480.346166926901,2036.9907922733055,8145.379228907295,30.786655125152258,6661.092780465822,7181.950702350674,4955.237754195098,2290.8006420087695,8951.893422474592,33.57231916669786,3.1369181170718594
23,24,31,901101014001,Municipal Complex of Coruchéus,Municipal Complex of Coruchéus,Municipal Library,"Rua Alberto de Oliveira, Palácio dos Corucheus",297.579280873,Library,Before 1919,0,0,2,Active,6,297.5792808723636,88.06109255759722,brick wall without insulation,528.3665553455833,15820.095945401345,17179.4621116001,11951.388969837004,5623.350591676467,21443.446537077813,26.581312884066342,17359.122047811958,19117.426097958843,13273.742515231503,6330.093696106719,23689.215743918678,29.16722225567248,6.758473514926365
24,25,30,4202212001001,CRSM,Parque Desportivo Municipal de S. João de Brito,Sala de Xadrez,Estrada da Portela ao Bairro São João de Brito,101.543617948,Sport,Between 1961 and 1980,0,0,1,Active,3,101.543617947842,42.06228061886969,brick wall without insulation,126.18684185660908,4062.1738457316383,4313.276396942461,2979.5002737487143,1354.6307354560595,5416.804581187698,40.00422604414054,4429.730878691569,4776.109542977807,3295.310606600087,1523.4182551234599,5953.149133815028,43.623922095823026,2.414125350646018
25,26,34,4201005021001,Alvalade Market,Alvalade North Market,Parish Market,"Avenida Rio de Janeiro, Mercado",6602.27530602,Market,Between 1946 and 1960,0,0,2,Active,6,6602.275306023192,348.1796588438698,brick wall without insulation,2089.077953063219,62550.16204283876,67924.8812774589,47253.905366964915,22233.840549829416,84784.00259266818,4.737015585051799,68635.2283045213,75587.2849568223,52482.282541655295,25028.191219846776,93663.41952436809,5.1978465849446795,37.924531995595885
26,27,32,901101007001,Municipal Complex of Coruchéus,Municipal Complex of Coruchéus,Art Galery,Rua Alberto de Oliveira,593.642841719,Art,Between 1961 and 1980,0,0,4,Active,12,593.6428417192074,135.3518189885769,concrete wall without insulation,1624.2218278629227,68754.22832260776,68587.94902075382,46479.855149953575,18978.163820910468,87732.39214351823,28.954374369072436,73485.26166280688,74545.33480986256,50544.82760298267,21150.722937859915,94635.9846006668,30.94674798487296,17.543697488663994
27,28,33,901101074001,Municipal Complex of Coruchéus,Municipal Complex of Coruchéus,Artistic Residence,Rua Alberto de Oliveira,706.451936577,Art,Between 1961 and 1980,0,0,4,Active,12,706.4519365766319,182.8656046178558,concrete wall without insulation,2194.38725541427,92889.65324735582,92665.00340300078,62796.103355389314,25640.242056446994,118529.89530380281,32.871894193339536,99281.4644449265,100713.66475389946,68288.04022725971,28575.454449289122,127856.91889421563,35.13383547576463,15.452921024777972
28,29,20,4200105056016,LNEC,LNEC - Laboratório Nacional de Engenharia Civil,Pavilhão de Hidráulica Marítima,"Avenida do Brasil, 101",3659.30695731,Research,Between 1946 and 1960,0,10264,1,Active,3,3659.306957310881,241.9800955946462,brick wall without insulation,725.9402867839386,23369.280054473373,24813.847929825242,17140.767225601827,7793.055203812478,31162.33525828585,6.386258471099239,25483.79892181763,27476.480751302843,18957.592500141727,8764.072931414674,34247.871853232304,6.964105285267206,15.122346936501343
29,30,26,4200105056017,LNEC,LNEC - Laboratório Nacional de Engenharia Civil,Armazém  e Arquivo do DHA,"Avenida do Brasil, 101",440.24672223,Research,Between 1946 and 1960,0,440,1,Active,3,440.2467222297564,97.13781743160916,brick wall without insulation,291.4134522948275,9381.105722192318,9960.997097962989,6880.800312548759,3128.3580236718312,12509.46374586415,21.308746319958534,10229.934826036693,11029.855014828048,7610.12658787607,3518.1526574613927,13748.087483498084,23.236822239626406,4.532186679404857
30,31,18,4200105056019,LNEC,LNEC - Laboratório Nacional de Engenharia Civil,"Pavilhão de Ensaios de Fogo, Coberturas e Metrologia","Avenida do Brasil, 101",3459.94643984,Research,Between 1946 and 1960,0,3383,1,Active,3,3459.946439844789,267.5445983529242,brick wall without insulation,802.6337950587726,25838.177436067654,27435.359762385833,18951.640099013464,8616.369124586403,34454.54656065405,7.467796940019251,28176.089154314846,30379.292101254203,20960.407750582955,9689.972088857017,37866.06124317186,8.143504428241325,12.932223117717015
31,32,19,4200105056019,LNEC,LNEC - Laboratório Nacional de Engenharia Civil,"Pavilhão de Ensaios de Fogo, Coberturas e Metrologia","Avenida do Brasil, 101",3357.21984549,Research,Between 1946 and 1960,0,3383,1,Active,3,3357.219845494081,305.7795749571642,brick wall without insulation,917.3387248714926,29530.728569023275,31356.165284536502,21660.03159807075,9847.740170461435,39378.46873948471,8.796185513050053,32202.752806828958,34720.81695316916,23955.87357158113,11074.772448849544,43277.525255678505,9.592089374215181,10.979215488674493
32,33,17,4200105056019,LNEC,LNEC - Laboratório Nacional de Engenharia Civil,Pavilhão do Porto de Lisboa,"Avenida do Brasil, 101",2694.61260002,Research,Between 1946 and 1960,0,0,1,Disabled,3,2694.612600021064,215.5811765364986,brick wall without insulation,646.7435296094958,20819.798738296573,22106.770881149452,15270.788104090878,6942.868608772248,27762.66734706882,7.726453419739091,22703.63329134311,24478.922668792344,16889.406070515157,7807.952753977909,30511.58604532102,8.425564881265158,12.499294434288393
